id,name,email,phone,educational_background
1,Ana Souza,[email],+55 11 98765-4321,Ensino Médio Completo
2,Marcos Lima,[email],+55 21 91234-5678,Ensino Fundamental Incompleto
3,Luciana Ribeiro,[email],+55 31 99876-5432,Bacharelado em Pedagogia
4,José Carlos,[email],+55 41 97654-3210,Ensino Médio Incompleto
5,Patrícia Fernandes,[email],+55 61 96543-2109,Técnico em Enfermagem
6,Cláudia Martins,[email],+55 71 95432-1098,Ensino Fundamental Completo
7,Felipe Silva,[email],+55 81 94321-0987,Ensino Médio Completo
8,Camila Rocha,[email],+55 91 93210-9876,Bacharelado em Administração
9,Ricardo Alves,[email],+55 51 92109-8765,Ensino Médio Incompleto
10,Sandra Pires,[email],+55 62 93456-7890,Ensino Médio Completo
11,Daniela Costa,[email],+55 27 97865-4321,Licenciatura em Letras
12,Thiago Mendes,[email],+55 48 99776-5432,Ensino Fundamental Completo
13,Renata Oliveira,[email],+55 16 95678-9012,Técnico em Logística
14,André Souza,[email],+55 12 93456-7890,Ensino Fundamental Incompleto
15,Juliana Nunes,[email],+55 19 98765-2345,Ensino Médio Completo
16,Fábio Cunha,[email],+55 82 98876-1122,Técnico em Informática
17,Sueli Martins,[email],+55 84 97654-3201,Ensino Fundamental Completo
18,Maria José,[email],+55 92 98888-7766,Ensino Médio Completo
19,Cristiano Lima,[email],+55 95 91123-4455,Bacharelado em Contabilidade
20,Aline Ferreira,[email],+55 98 95567-8899,Ensino Médio Incompleto
21,string,string,string,string
